2, 304182, 313165
2, 141747, 166377
2, 499433, 415107
2, 184420, 189378
2, 319957, 311797
2, 163145, 151219
2, 318144, 326124
2, 216290, 286780
2, 78556, 12720
2, 429838, 457317
2, 207851, 228520
2, 11719, 25222
2, 203577, 257432
2, 346045, 365087
2, 197613, 106361
2, 161308, 151777
2, 151902, 107194
2, 283001, 274968
2, 375815, 396074
2, 325944, 312661
2, 105057, 105419
2, 268255, 297423
2, 349322, 316955
2, 317254, 307545
2, 229531, 238186
2, 451, 61273
2, 407019, 430956
2, 113554, 145264
2, 114448, 103600
2, 148011, 142518
2, 51282, 93476
2, 470259, 417964
2, 310666, 390610
2, 43945, 49860
2, 456783, 423353
2, 388020, 330546
2, 258209, 211896
2, 429170, 464207
2, 438345, 457923
2, 175355, 184761
2, 77594, 60758
2, 113757, 176324
2, 117236, 146811
2, 415483, 424879
2, 113067, 127913
2, 334103, 321761
2, 278238, 267596
2, 273110, 223258
2, 88632, 41581
2, 14209, 89706
2, 163750, 168061
2, 495530, 411832
2, 192605, 179065
2, 144747, 136025
2, 343561, 326421
2, 117661, 185668
2, 353513, 383069
2, 499883, 490290
2, 324346, 393102
2, 146276, 105333
2, 146594, 137810
2, 489847, 453522
2, 85837, 10838
2, 193742, 186499
2, 261035, 245344
2, 209569, 273412
2, 445488, 422206
2, 199086, 113769
2, 217182, 251503
2, 10544, 45456
2, 379638, 341510
2, 403718, 426466
2, 333751, 370179
2, 215675, 241968
2, 46641, 93536
2, 91536, 55697
2, 324335, 393499
2, 374466, 311040
2, 386331, 303906
2, 174950, 116832
2, 223905, 232452
2, 183046, 182417
2, 229425, 298088
2, 115538, 112612
2, 187021, 173270
2, 18247, 15065
2, 446525, 492678
2, 120720, 198748
2, 334998, 365649
2, 275645, 267050
2, 183502, 111309
2, 167424, 179988
2, 159978, 119985
2, 199503, 198302
2, 122118, 158291
2, 173257, 140458
2, 7069, 64237
2, 269231, 233516
2, 442638, 468037
2, 26055, 10091
2, 219953, 258702
2, 377975, 320953
2, 10026, 46122
2, 18902, 24186
2, 287574, 293867
2, 283294, 256269
2, 229637, 234477
2, 372024, 348366
2, 18506, 78755
2, 467987, 494977
2, 479208, 421421
2, 495681, 478615
2, 485278, 484915
2, 75835, 97874
2, 279213, 252096
2, 153154, 122429
2, 108788, 177781
2, 218470, 216788
2, 159370, 153506
2, 161170, 146597
2, 58600, 60122
2, 486508, 480549
2, 232779, 287773
2, 423993, 474065
2, 131082, 115711
2, 390406, 325181
2, 264544, 242897
2, 273464, 221698
2, 121188, 123691
2, 423112, 403679
2, 229488, 279299
2, 274996, 245212
