2, 399770, 399999
2, 499828, 499190
2, 99939, 99924
2, 99289, 98458
2, 223734, 299969
2, 299970, 299971
2, 199979, 199971
2, 299998, 300000
2, 99763, 99781
2, 177793, 200000
2, 199991, 168594
2, 480099, 432248
2, 494437, 499997
2, 299994, 299819
2, 299998, 299873
2, 392341, 334656
2, 299665, 292114
2, 283675, 299906
2, 493086, 499986
2, 299725, 299919
2, 199986, 140825
2, 199962, 170005
2, 236340, 299279
2, 99973, 99607
2, 199876, 199991
2, 472485, 499943
2, 489559, 499998
2, 399998, 399729
2, 238185, 297649
2, 99999, 98983
2, 399449, 361841
2, 99968, 99524
2, 297989, 288092
2, 189648, 199516
2, 399983, 338054
2, 359787, 399996
2, 267747, 297534
2, 299478, 299998
2, 200000, 198064
2, 99997, 98384
2, 399971, 399968
2, 332565, 398607
2, 499125, 499928
2, 397472, 399916
2, 194953, 197644
2, 99976, 100000
2, 94300, 99871
2, 99999, 14765
2, 499474, 486052
2, 500000, 499976
2, 496408, 499992
2, 253315, 298918
2, 200000, 199998
2, 192248, 171693
2, 199988, 198844
2, 500000, 493651
2, 99830, 99180
2, 299344, 298784
2, 99610, 96721
2, 499563, 500000
2, 299977, 299648
2, 387576, 388897
2, 495439, 499989
2, 284009, 299996
2, 499993, 499955
2, 499964, 499913
2, 200000, 194000
2, 99522, 98045
2, 148371, 199998
2, 400000, 399984
2, 399800, 400000
2, 299999, 299995
2, 192463, 199996
2, 199994, 199996
2, 296137, 299961
2, 399809, 397984
2, 199920, 197514
2, 199992, 195081
2, 477079, 481482
2, 99169, 97813
2, 290957, 299710
2, 493703, 446720
2, 393781, 394092
2, 294241, 275750
2, 299984, 299963
2, 96536, 99931
2, 99927, 99952
2, 299876, 299930
2, 399998, 374532
2, 378592, 397492
2, 499800, 499999
2, 394615, 390136
2, 200000, 186004
2, 298534, 295085
2, 199996, 199999
2, 299259, 299890
2, 399710, 379791
2, 399566, 398947
2, 299439, 295620
2, 285623, 299999
2, 99998, 91231
2, 499996, 499939
2, 199804, 198663
2, 200940, 299945
2, 369352, 399020
2, 54542, 100000
2, 199433, 194421
2, 500000, 499997
2, 199985, 199996
2, 91938, 99609
2, 383041, 399949
2, 99587, 43434
2, 471269, 498663
2, 98364, 99990
2, 499997, 499270
2, 48585, 99968
2, 297951, 209019
2, 499963, 492683
2, 499998, 499988
2, 499994, 499866
2, 477831, 499991
2, 399998, 396894
2, 97717, 98414
2, 495041, 499979
2, 399546, 400000
2, 99968, 99368
2, 399998, 399997
2, 199996, 199296
2, 399992, 399999
2, 399887, 399757
2, 399903, 360194
2, 247980, 243320
2, 382246, 399999
2, 389687, 400000
2, 499997, 499995
2, 199990, 199997
2, 499985, 499158
2, 160766, 200000
2, 299993, 293295
2, 199994, 199836
2, 461042, 484374
2, 99546, 99992
2, 199981, 194909
2, 100000, 99998
2, 499983, 499991
2, 199641, 177255
2, 293789, 298978
2, 199814, 200000
2, 399684, 399883
2, 240673, 299993
2, 399887, 399965
2, 399889, 399719
2, 99997, 90839
2, 165511, 129141
2, 499989, 481429
2, 198587, 199818
2, 190327, 144566
2, 399999, 399995
2, 100000, 99986
2, 299983, 298292
2, 499984, 498497
2, 200000, 143062
2, 395159, 398708
2, 299985, 256638
2, 398660, 399998
2, 499666, 499967
2, 386547, 399998
2, 188482, 199918
2, 33880, 96050
2, 293562, 281368
2, 489889, 479111
2, 420639, 500000
2, 483331, 499989
2, 299994, 299995
2, 118019, 152103
2, 399969, 399186
2, 399999, 396557
2, 460550, 476997
2, 144382, 199999
2, 393484, 399913
2, 85667, 99995
2, 99981, 99956
2, 399920, 399930
2, 99999, 99935
2, 399956, 379296
2, 99994, 99417
2, 499976, 498046
2, 99999, 99863
2, 299999, 298051
2, 424707, 475241
2, 299787, 299527
2, 500000, 500000
2, 296710, 300000
2, 496096, 499999
2, 99998, 98946
2, 479470, 499444
2, 399996, 398167
2, 499999, 470454
2, 180206, 199093
2, 95385, 99485
2, 99958, 99977
2, 499977, 477329
2, 499925, 420350
2, 499995, 431873
2, 399915, 319914
2, 400000, 400000
2, 295637, 299988
2, 399708, 399855
2, 7072, 100000
2, 399877, 399968
2, 399713, 388318
2, 300000, 299985
2, 499995, 499999
2, 400000, 320121
2, 199996, 199999
2, 299928, 290725
2, 198728, 200000
2, 100000, 100000
2, 378185, 399431
2, 398378, 399993
2, 500000, 427421
2, 399991, 350526
2, 400000, 399454
2, 199966, 199987
2, 99227, 80766
2, 396881, 372925
2, 99668, 99995
